/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------


  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/1642 [01:16<34:41:57, 76.12s/it]
Epoch 0:   0%|          | 1/1642 [01:16<34:41:58, 76.12s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 2/1642 [01:16<17:31:07, 38.46s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 2/1642 [01:16<17:31:08, 38.46s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 3/1642 [01:17<11:46:44, 25.87s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 3/1642 [01:17<11:46:44, 25.87s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 4/1642 [01:18<8:54:26, 19.58s/it, loss=9.65, v_num=6] 
Epoch 0:   0%|          | 4/1642 [01:18<8:54:27, 19.58s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 5/1642 [01:19<7:11:08, 15.80s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 5/1642 [01:19<7:11:08, 15.80s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 6/1642 [01:19<6:02:23, 13.29s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 6/1642 [01:19<6:02:23, 13.29s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 7/1642 [01:20<5:13:29, 11.50s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 7/1642 [01:20<5:13:29, 11.50s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 8/1642 [01:21<4:36:16, 10.14s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 8/1642 [01:21<4:36:16, 10.14s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 9/1642 [01:21<4:07:19,  9.09s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 9/1642 [01:21<4:07:19,  9.09s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 10/1642 [01:22<3:44:22,  8.25s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 10/1642 [01:22<3:44:22,  8.25s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 11/1642 [01:23<3:25:23,  7.56s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 11/1642 [01:23<3:25:23,  7.56s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 12/1642 [01:23<3:09:35,  6.98s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 12/1642 [01:23<3:09:35,  6.98s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 13/1642 [01:24<2:56:21,  6.50s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 13/1642 [01:24<2:56:23,  6.50s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 14/1642 [01:25<2:44:55,  6.08s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 14/1642 [01:25<2:44:55,  6.08s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 15/1642 [01:25<2:35:06,  5.72s/it, loss=9.65, v_num=6]
Epoch 0:   6%|▌         | 94/1642 [02:14<36:52,  1.43s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 95/1642 [02:14<36:37,  1.42s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 95/1642 [02:14<36:37,  1.42s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 96/1642 [02:15<36:22,  1.41s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 96/1642 [02:15<36:22,  1.41s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 97/1642 [02:16<36:08,  1.40s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 97/1642 [02:16<36:08,  1.40s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 98/1642 [02:16<35:54,  1.40s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 98/1642 [02:16<35:54,  1.40s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 99/1642 [02:17<35:41,  1.39s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 99/1642 [02:17<35:41,  1.39s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 100/1642 [02:17<35:27,  1.38s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 100/1642 [02:17<35:27,  1.38s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 101/1642 [02:18<35:14,  1.37s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 101/1642 [02:18<35:14,  1.37s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 102/1642 [02:19<35:01,  1.36s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 102/1642 [02:19<35:01,  1.36s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▋         | 103/1642 [02:19<34:49,  1.36s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▋         | 103/1642 [02:19<34:49,  1.36s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▋         | 104/1642 [02:20<34:36,  1.35s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▋         | 104/1642 [02:20<34:36,  1.35s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▋         | 105/1642 [02:21<34:24,  1.34s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▋         | 105/1642 [02:21<34:24,  1.34s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▋         | 106/1642 [02:21<34:12,  1.34s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▋         | 106/1642 [02:21<34:12,  1.34s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 107/1642 [02:22<34:00,  1.33s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 107/1642 [02:22<34:00,  1.33s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 108/1642 [02:22<33:49,  1.32s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 108/1642 [02:22<33:49,  1.32s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 109/1642 [02:23<33:37,  1.32s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 109/1642 [02:23<33:37,  1.32s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 110/1642 [02:24<33:26,  1.31s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 110/1642 [02:24<33:26,  1.31s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 111/1642 [02:24<33:15,  1.30s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 111/1642 [02:24<33:15,  1.30s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 112/1642 [02:25<33:04,  1.30s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 112/1642 [02:25<33:04,  1.30s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 113/1642 [02:25<32:54,  1.29s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 113/1642 [02:25<32:54,  1.29s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 114/1642 [02:26<32:43,  1.29s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 114/1642 [02:26<32:43,  1.29s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 115/1642 [02:27<32:33,  1.28s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 115/1642 [02:27<32:33,  1.28s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 116/1642 [02:27<32:23,  1.27s/it, loss=9.62, v_num=6]
Epoch 0:   7%|▋         | 116/1642 [02:27<32:23,  1.27s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 117/1642 [02:28<32:13,  1.27s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 117/1642 [02:28<32:13,  1.27s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 118/1642 [02:28<32:03,  1.26s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 118/1642 [02:28<32:03,  1.26s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 119/1642 [02:29<31:53,  1.26s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 119/1642 [02:29<31:53,  1.26s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 120/1642 [02:30<31:44,  1.25s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 120/1642 [02:30<31:44,  1.25s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 121/1642 [02:30<31:34,  1.25s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 121/1642 [02:30<31:34,  1.25s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 122/1642 [02:31<31:25,  1.24s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 122/1642 [02:31<31:25,  1.24s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 123/1642 [02:31<31:16,  1.24s/it, loss=9.61, v_num=6]
Epoch 0:   7%|▋         | 123/1642 [02:31<31:16,  1.24s/it, loss=9.61, v_num=6]
Epoch 0:   8%|▊         | 124/1642 [02:32<31:07,  1.23s/it, loss=9.61, v_num=6]
Epoch 0:   8%|▊         | 124/1642 [02:32<31:07,  1.23s/it, loss=9.6, v_num=6] 
Epoch 0:   8%|▊         | 125/1642 [02:33<30:58,  1.23s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 125/1642 [02:33<30:58,  1.23s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 126/1642 [02:33<30:50,  1.22s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 126/1642 [02:33<30:50,  1.22s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 127/1642 [02:34<30:41,  1.22s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 127/1642 [02:34<30:41,  1.22s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 128/1642 [02:34<30:33,  1.21s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 128/1642 [02:34<30:33,  1.21s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 129/1642 [02:35<30:24,  1.21s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 129/1642 [02:35<30:24,  1.21s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 130/1642 [02:36<30:16,  1.20s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 130/1642 [02:36<30:16,  1.20s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 131/1642 [02:36<30:08,  1.20s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 131/1642 [02:36<30:08,  1.20s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 132/1642 [02:37<30:00,  1.19s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 132/1642 [02:37<30:00,  1.19s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 133/1642 [02:38<29:53,  1.19s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 133/1642 [02:38<29:53,  1.19s/it, loss=9.6, v_num=6] 
Epoch 0:   8%|▊         | 134/1642 [02:38<29:45,  1.18s/it, loss=9.6, v_num=6]
Epoch 0:   8%|▊         | 134/1642 [02:38<29:45,  1.18s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 135/1642 [02:39<29:37,  1.18s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 135/1642 [02:39<29:37,  1.18s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 136/1642 [02:39<29:30,  1.18s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 136/1642 [02:39<29:30,  1.18s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 137/1642 [02:40<29:22,  1.17s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 137/1642 [02:40<29:22,  1.17s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 138/1642 [02:41<29:15,  1.17s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 138/1642 [02:41<29:15,  1.17s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 139/1642 [02:41<29:08,  1.16s/it, loss=9.59, v_num=6]
Epoch 0:   8%|▊         | 139/1642 [02:41<29:08,  1.16s/it, loss=9.59, v_num=6]
Epoch 0:   9%|▊         | 140/1642 [02:42<29:01,  1.16s/it, loss=9.59, v_num=6]
Epoch 0:   9%|▊         | 140/1642 [02:42<29:01,  1.16s/it, loss=9.59, v_num=6]
Epoch 0:   9%|▊         | 141/1642 [02:42<28:54,  1.16s/it, loss=9.59, v_num=6]
Epoch 0:   9%|▊         | 141/1642 [02:42<28:54,  1.16s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▊         | 142/1642 [02:43<28:47,  1.15s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▊         | 142/1642 [02:43<28:47,  1.15s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▊         | 143/1642 [02:44<28:40,  1.15s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▊         | 143/1642 [02:44<28:40,  1.15s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 144/1642 [02:44<28:34,  1.14s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 144/1642 [02:44<28:34,  1.14s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 145/1642 [02:45<28:27,  1.14s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 145/1642 [02:45<28:27,  1.14s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 146/1642 [02:46<28:20,  1.14s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 146/1642 [02:46<28:20,  1.14s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 147/1642 [02:46<28:14,  1.13s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 147/1642 [02:46<28:14,  1.13s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 148/1642 [02:47<28:07,  1.13s/it, loss=9.58, v_num=6]
Epoch 0:   9%|▉         | 148/1642 [02:47<28:07,  1.13s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 149/1642 [02:47<28:01,  1.13s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 149/1642 [02:47<28:01,  1.13s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 150/1642 [02:48<27:55,  1.12s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 150/1642 [02:48<27:55,  1.12s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 151/1642 [02:49<27:49,  1.12s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 151/1642 [02:49<27:49,  1.12s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 152/1642 [02:49<27:43,  1.12s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 152/1642 [02:49<27:43,  1.12s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 153/1642 [02:50<27:36,  1.11s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 153/1642 [02:50<27:36,  1.11s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 154/1642 [02:50<27:30,  1.11s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 154/1642 [02:50<27:30,  1.11s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 155/1642 [02:51<27:25,  1.11s/it, loss=9.57, v_num=6]
Epoch 0:   9%|▉         | 155/1642 [02:51<27:25,  1.11s/it, loss=9.57, v_num=6]
Epoch 0:  10%|▉         | 156/1642 [02:52<27:19,  1.10s/it, loss=9.57, v_num=6]
Epoch 0:  10%|▉         | 156/1642 [02:52<27:19,  1.10s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 157/1642 [02:52<27:13,  1.10s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 157/1642 [02:52<27:13,  1.10s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 158/1642 [02:53<27:07,  1.10s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 158/1642 [02:53<27:07,  1.10s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 159/1642 [02:53<27:02,  1.09s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 159/1642 [02:53<27:02,  1.09s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 160/1642 [02:54<26:56,  1.09s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 160/1642 [02:54<26:56,  1.09s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 161/1642 [02:55<26:51,  1.09s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 161/1642 [02:55<26:51,  1.09s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 162/1642 [02:55<26:45,  1.08s/it, loss=9.56, v_num=6]
Epoch 0:  10%|▉         | 162/1642 [02:55<26:45,  1.08s/it, loss=9.55, v_num=6]
Epoch 0:  10%|▉         | 163/1642 [02:56<26:40,  1.08s/it, loss=9.55, v_num=6]
Epoch 0:  10%|▉         | 163/1642 [02:56<26:40,  1.08s/it, loss=9.55, v_num=6]
Epoch 0:  10%|▉         | 164/1642 [02:56<26:34,  1.08s/it, loss=9.55, v_num=6]
Epoch 0:  10%|▉         | 164/1642 [02:56<26:34,  1.08s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 165/1642 [02:57<26:29,  1.08s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 165/1642 [02:57<26:29,  1.08s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 166/1642 [02:58<26:24,  1.07s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 166/1642 [02:58<26:24,  1.07s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 167/1642 [02:58<26:19,  1.07s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 167/1642 [02:58<26:19,  1.07s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 168/1642 [02:59<26:14,  1.07s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 168/1642 [02:59<26:14,  1.07s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 169/1642 [03:00<26:09,  1.07s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 169/1642 [03:00<26:09,  1.07s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 170/1642 [03:00<26:04,  1.06s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 170/1642 [03:00<26:04,  1.06s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 171/1642 [03:01<25:59,  1.06s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 171/1642 [03:01<25:59,  1.06s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 172/1642 [03:01<25:54,  1.06s/it, loss=9.55, v_num=6]
Epoch 0:  10%|█         | 172/1642 [03:01<25:54,  1.06s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 173/1642 [03:02<25:49,  1.05s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 173/1642 [03:02<25:49,  1.05s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 174/1642 [03:03<25:44,  1.05s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 174/1642 [03:03<25:44,  1.05s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 175/1642 [03:03<25:39,  1.05s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 175/1642 [03:03<25:39,  1.05s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 176/1642 [03:04<25:35,  1.05s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 176/1642 [03:04<25:35,  1.05s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 177/1642 [03:04<25:30,  1.04s/it, loss=9.54, v_num=6]
Epoch 0:  11%|█         | 177/1642 [03:04<25:30,  1.04s/it, loss=9.53, v_num=6]
Epoch 0:  11%|█         | 178/1642 [03:05<25:25,  1.04s/it, loss=9.53, v_num=6]
Epoch 0:  11%|█         | 178/1642 [03:05<25:25,  1.04s/it, loss=9.53, v_num=6]
Epoch 0:  11%|█         | 179/1642 [03:06<25:21,  1.04s/it, loss=9.53, v_num=6]
Epoch 0:  11%|█         | 179/1642 [03:06<25:21,  1.04s/it, loss=9.53, v_num=6]
Epoch 0:  11%|█         | 180/1642 [03:06<25:16,  1.04s/it, loss=9.53, v_num=6]
Epoch 0:  11%|█         | 180/1642 [03:06<25:16,  1.04s/it, loss=9.53, v_num=6]
Epoch 0:  11%|█         | 181/1642 [03:07<25:12,  1.04s/it, loss=9.53, v_num=6]
Epoch 0:  11%|█         | 181/1642 [03:07<25:12,  1.04s/it, loss=9.52, v_num=6]
Epoch 0:  11%|█         | 182/1642 [03:07<25:07,  1.03s/it, loss=9.52, v_num=6]
Epoch 0:  11%|█         | 182/1642 [03:07<25:07,  1.03s/it, loss=9.52, v_num=6]
Epoch 0:  11%|█         | 183/1642 [03:08<25:03,  1.03s/it, loss=9.52, v_num=6]
Epoch 0:  11%|█         | 183/1642 [03:08<25:03,  1.03s/it, loss=9.51, v_num=6]
Epoch 0:  11%|█         | 184/1642 [03:09<24:59,  1.03s/it, loss=9.51, v_num=6]
Epoch 0:  11%|█         | 184/1642 [03:09<24:59,  1.03s/it, loss=9.51, v_num=6]
Epoch 0:  11%|█▏        | 185/1642 [03:09<24:54,  1.03s/it, loss=9.51, v_num=6]
Epoch 0:  11%|█▏        | 185/1642 [03:09<24:54,  1.03s/it, loss=9.51, v_num=6]
Epoch 0:  11%|█▏        | 186/1642 [03:10<24:50,  1.02s/it, loss=9.51, v_num=6]
Epoch 0:  11%|█▏        | 186/1642 [03:10<24:50,  1.02s/it, loss=9.5, v_num=6] 
Epoch 0:  11%|█▏        | 187/1642 [03:11<24:46,  1.02s/it, loss=9.5, v_num=6]
Epoch 0:  11%|█▏        | 187/1642 [03:11<24:46,  1.02s/it, loss=9.5, v_num=6]
Epoch 0:  11%|█▏        | 188/1642 [03:11<24:42,  1.02s/it, loss=9.5, v_num=6]
Epoch 0:  11%|█▏        | 188/1642 [03:11<24:42,  1.02s/it, loss=9.49, v_num=6]
Epoch 0:  12%|█▏        | 189/1642 [03:12<24:37,  1.02s/it, loss=9.49, v_num=6]
Epoch 0:  12%|█▏        | 189/1642 [03:12<24:37,  1.02s/it, loss=9.49, v_num=6]
Epoch 0:  12%|█▏        | 190/1642 [03:12<24:33,  1.02s/it, loss=9.49, v_num=6]
Epoch 0:  12%|█▏        | 190/1642 [03:12<24:33,  1.02s/it, loss=9.49, v_num=6]
Epoch 0:  12%|█▏        | 191/1642 [03:13<24:29,  1.01s/it, loss=9.49, v_num=6]
Epoch 0:  12%|█▏        | 191/1642 [03:13<24:29,  1.01s/it, loss=9.48, v_num=6]
Epoch 0:  12%|█▏        | 192/1642 [03:14<24:25,  1.01s/it, loss=9.48, v_num=6]
Epoch 0:  12%|█▏        | 192/1642 [03:14<24:25,  1.01s/it, loss=9.48, v_num=6]
Epoch 0:  12%|█▏        | 193/1642 [03:14<24:21,  1.01s/it, loss=9.48, v_num=6]
Epoch 0:  12%|█▏        | 193/1642 [03:14<24:21,  1.01s/it, loss=9.48, v_num=6]
Epoch 0:  12%|█▏        | 194/1642 [03:15<24:17,  1.01s/it, loss=9.48, v_num=6]
Epoch 0:  12%|█▏        | 194/1642 [03:15<24:17,  1.01s/it, loss=9.47, v_num=6]
Epoch 0:  12%|█▏        | 195/1642 [03:15<24:14,  1.00s/it, loss=9.47, v_num=6]
Epoch 0:  12%|█▏        | 195/1642 [03:15<24:14,  1.00s/it, loss=9.46, v_num=6]
Epoch 0:  12%|█▏        | 196/1642 [03:16<24:10,  1.00s/it, loss=9.46, v_num=6]
Epoch 0:  12%|█▏        | 196/1642 [03:16<24:10,  1.00s/it, loss=9.46, v_num=6]
Epoch 0:  12%|█▏        | 197/1642 [03:17<24:06,  1.00s/it, loss=9.46, v_num=6]
Epoch 0:  12%|█▏        | 197/1642 [03:17<24:06,  1.00s/it, loss=9.46, v_num=6]
Epoch 0:  12%|█▏        | 198/1642 [03:17<24:02,  1.00it/s, loss=9.46, v_num=6]
Epoch 0:  12%|█▏        | 198/1642 [03:17<24:02,  1.00it/s, loss=9.46, v_num=6]
Epoch 0:  12%|█▏        | 199/1642 [03:18<23:58,  1.00it/s, loss=9.46, v_num=6]
Epoch 0:  12%|█▏        | 199/1642 [03:18<23:58,  1.00it/s, loss=9.45, v_num=6]
Epoch 0:  12%|█▏        | 200/1642 [03:19<23:54,  1.00it/s, loss=9.45, v_num=6]
Epoch 0:  12%|█▏        | 200/1642 [03:19<23:54,  1.00it/s, loss=9.45, v_num=6]
Epoch 0:  12%|█▏        | 201/1642 [03:19<23:51,  1.01it/s, loss=9.45, v_num=6]
