/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------


  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/3282 [00:17<16:01:21, 17.58s/it]
Epoch 0:   0%|          | 1/3282 [00:17<16:01:22, 17.58s/it, loss=9.62, v_num=1]
Epoch 0:   0%|          | 2/3282 [00:18<8:15:57,  9.07s/it, loss=9.62, v_num=1] 
Epoch 0:   0%|          | 2/3282 [00:18<8:15:58,  9.07s/it, loss=9.63, v_num=1]
Epoch 0:   0%|          | 3/3282 [00:18<5:39:58,  6.22s/it, loss=9.63, v_num=1]
Epoch 0:   0%|          | 3/3282 [00:18<5:39:59,  6.22s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 4/3282 [00:19<4:22:00,  4.80s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 4/3282 [00:19<4:22:00,  4.80s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 5/3282 [00:19<3:35:12,  3.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 5/3282 [00:19<3:35:12,  3.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 6/3282 [00:20<3:04:02,  3.37s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 6/3282 [00:20<3:04:02,  3.37s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 7/3282 [00:20<2:41:40,  2.96s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 7/3282 [00:20<2:41:40,  2.96s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 8/3282 [00:21<2:24:57,  2.66s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 8/3282 [00:21<2:24:57,  2.66s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 9/3282 [00:21<2:11:55,  2.42s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 9/3282 [00:21<2:11:55,  2.42s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 10/3282 [00:22<2:01:31,  2.23s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 10/3282 [00:22<2:01:31,  2.23s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 11/3282 [00:22<1:53:01,  2.07s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 11/3282 [00:22<1:53:01,  2.07s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 12/3282 [00:23<1:45:56,  1.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 12/3282 [00:23<1:45:57,  1.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 13/3282 [00:23<1:39:56,  1.83s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 13/3282 [00:23<1:39:56,  1.83s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 14/3282 [00:24<1:34:47,  1.74s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 14/3282 [00:24<1:34:47,  1.74s/it, loss=9.65, v_num=1]
Epoch 0:   3%|▎         | 97/3282 [01:07<36:48,  1.44it/s, loss=9.55, v_num=1]
Epoch 0:   3%|▎         | 98/3282 [01:07<36:42,  1.45it/s, loss=9.55, v_num=1]
Epoch 0:   3%|▎         | 98/3282 [01:07<36:42,  1.45it/s, loss=9.55, v_num=1]
Epoch 0:   3%|▎         | 99/3282 [01:08<36:36,  1.45it/s, loss=9.55, v_num=1]
Epoch 0:   3%|▎         | 99/3282 [01:08<36:36,  1.45it/s, loss=9.54, v_num=1]
Epoch 0:   3%|▎         | 100/3282 [01:08<36:29,  1.45it/s, loss=9.54, v_num=1]
Epoch 0:   3%|▎         | 100/3282 [01:08<36:29,  1.45it/s, loss=9.54, v_num=1]
Epoch 0:   3%|▎         | 101/3282 [01:09<36:23,  1.46it/s, loss=9.54, v_num=1]
Epoch 0:   3%|▎         | 101/3282 [01:09<36:23,  1.46it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 102/3282 [01:09<36:17,  1.46it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 102/3282 [01:09<36:17,  1.46it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 103/3282 [01:10<36:11,  1.46it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 103/3282 [01:10<36:11,  1.46it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 104/3282 [01:10<36:05,  1.47it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 104/3282 [01:10<36:05,  1.47it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 105/3282 [01:11<36:00,  1.47it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 105/3282 [01:11<36:00,  1.47it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 106/3282 [01:11<35:54,  1.47it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 106/3282 [01:11<35:54,  1.47it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 107/3282 [01:12<35:49,  1.48it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 107/3282 [01:12<35:49,  1.48it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 108/3282 [01:12<35:44,  1.48it/s, loss=9.53, v_num=1]
Epoch 0:   3%|▎         | 108/3282 [01:12<35:44,  1.48it/s, loss=9.52, v_num=1]
Epoch 0:   3%|▎         | 109/3282 [01:13<35:39,  1.48it/s, loss=9.52, v_num=1]
Epoch 0:   3%|▎         | 109/3282 [01:13<35:39,  1.48it/s, loss=9.52, v_num=1]
Epoch 0:   3%|▎         | 110/3282 [01:14<35:34,  1.49it/s, loss=9.52, v_num=1]
Epoch 0:   3%|▎         | 110/3282 [01:14<35:34,  1.49it/s, loss=9.52, v_num=1]
Epoch 0:   3%|▎         | 111/3282 [01:14<35:29,  1.49it/s, loss=9.52, v_num=1]
Epoch 0:   3%|▎         | 111/3282 [01:14<35:29,  1.49it/s, loss=9.51, v_num=1]
Epoch 0:   3%|▎         | 112/3282 [01:15<35:24,  1.49it/s, loss=9.51, v_num=1]
Epoch 0:   3%|▎         | 112/3282 [01:15<35:24,  1.49it/s, loss=9.5, v_num=1] 
Epoch 0:   3%|▎         | 113/3282 [01:15<35:19,  1.50it/s, loss=9.5, v_num=1]
Epoch 0:   3%|▎         | 113/3282 [01:15<35:19,  1.50it/s, loss=9.5, v_num=1]
Epoch 0:   3%|▎         | 114/3282 [01:16<35:14,  1.50it/s, loss=9.5, v_num=1]
Epoch 0:   3%|▎         | 114/3282 [01:16<35:14,  1.50it/s, loss=9.5, v_num=1]
Epoch 0:   4%|▎         | 115/3282 [01:16<35:10,  1.50it/s, loss=9.5, v_num=1]
Epoch 0:   4%|▎         | 115/3282 [01:16<35:10,  1.50it/s, loss=9.51, v_num=1]
Epoch 0:   4%|▎         | 116/3282 [01:17<35:05,  1.50it/s, loss=9.51, v_num=1]
Epoch 0:   4%|▎         | 116/3282 [01:17<35:05,  1.50it/s, loss=9.51, v_num=1]
Epoch 0:   4%|▎         | 117/3282 [01:17<35:01,  1.51it/s, loss=9.51, v_num=1]
Epoch 0:   4%|▎         | 117/3282 [01:17<35:01,  1.51it/s, loss=9.5, v_num=1] 
Epoch 0:   4%|▎         | 118/3282 [01:18<34:56,  1.51it/s, loss=9.5, v_num=1]
Epoch 0:   4%|▎         | 118/3282 [01:18<34:56,  1.51it/s, loss=9.5, v_num=1]
Epoch 0:   4%|▎         | 119/3282 [01:18<34:52,  1.51it/s, loss=9.5, v_num=1]
Epoch 0:   4%|▎         | 119/3282 [01:18<34:52,  1.51it/s, loss=9.5, v_num=1]
Epoch 0:   4%|▎         | 120/3282 [01:19<34:47,  1.51it/s, loss=9.5, v_num=1]
Epoch 0:   4%|▎         | 120/3282 [01:19<34:47,  1.51it/s, loss=9.49, v_num=1]
Epoch 0:   4%|▎         | 121/3282 [01:19<34:43,  1.52it/s, loss=9.49, v_num=1]
Epoch 0:   4%|▎         | 121/3282 [01:19<34:43,  1.52it/s, loss=9.5, v_num=1] 
Epoch 0:   4%|▎         | 122/3282 [01:20<34:39,  1.52it/s, loss=9.5, v_num=1]
Epoch 0:   4%|▎         | 122/3282 [01:20<34:39,  1.52it/s, loss=9.49, v_num=1]
Epoch 0:   4%|▎         | 123/3282 [01:20<34:34,  1.52it/s, loss=9.49, v_num=1]
Epoch 0:   4%|▎         | 123/3282 [01:20<34:34,  1.52it/s, loss=9.49, v_num=1]
Epoch 0:   4%|▍         | 124/3282 [01:21<34:30,  1.53it/s, loss=9.49, v_num=1]
Epoch 0:   4%|▍         | 124/3282 [01:21<34:30,  1.53it/s, loss=9.49, v_num=1]
Epoch 0:   4%|▍         | 125/3282 [01:21<34:26,  1.53it/s, loss=9.49, v_num=1]
Epoch 0:   4%|▍         | 125/3282 [01:21<34:26,  1.53it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 126/3282 [01:22<34:22,  1.53it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 126/3282 [01:22<34:22,  1.53it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 127/3282 [01:22<34:18,  1.53it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 127/3282 [01:22<34:18,  1.53it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 128/3282 [01:23<34:14,  1.53it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 128/3282 [01:23<34:14,  1.53it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 129/3282 [01:23<34:10,  1.54it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 129/3282 [01:23<34:11,  1.54it/s, loss=9.46, v_num=1]
Epoch 0:   4%|▍         | 130/3282 [01:24<34:06,  1.54it/s, loss=9.46, v_num=1]
Epoch 0:   4%|▍         | 130/3282 [01:24<34:06,  1.54it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 131/3282 [01:24<34:02,  1.54it/s, loss=9.47, v_num=1]
Epoch 0:   4%|▍         | 131/3282 [01:24<34:02,  1.54it/s, loss=9.46, v_num=1]
Epoch 0:   4%|▍         | 132/3282 [01:25<33:59,  1.54it/s, loss=9.46, v_num=1]
Epoch 0:   4%|▍         | 132/3282 [01:25<33:59,  1.54it/s, loss=9.45, v_num=1]
Epoch 0:   4%|▍         | 133/3282 [01:25<33:55,  1.55it/s, loss=9.45, v_num=1]
Epoch 0:   4%|▍         | 133/3282 [01:25<33:55,  1.55it/s, loss=9.45, v_num=1]
Epoch 0:   4%|▍         | 134/3282 [01:26<33:51,  1.55it/s, loss=9.45, v_num=1]
Epoch 0:   4%|▍         | 134/3282 [01:26<33:51,  1.55it/s, loss=9.44, v_num=1]
Epoch 0:   4%|▍         | 135/3282 [01:26<33:48,  1.55it/s, loss=9.44, v_num=1]
Epoch 0:   4%|▍         | 135/3282 [01:26<33:48,  1.55it/s, loss=9.43, v_num=1]
Epoch 0:   4%|▍         | 136/3282 [01:27<33:44,  1.55it/s, loss=9.43, v_num=1]
Epoch 0:   4%|▍         | 136/3282 [01:27<33:44,  1.55it/s, loss=9.43, v_num=1]
Epoch 0:   4%|▍         | 137/3282 [01:28<33:40,  1.56it/s, loss=9.43, v_num=1]
Epoch 0:   4%|▍         | 137/3282 [01:28<33:40,  1.56it/s, loss=9.43, v_num=1]
Epoch 0:   4%|▍         | 138/3282 [01:28<33:37,  1.56it/s, loss=9.43, v_num=1]
Epoch 0:   4%|▍         | 138/3282 [01:28<33:37,  1.56it/s, loss=9.42, v_num=1]
Epoch 0:   4%|▍         | 139/3282 [01:29<33:34,  1.56it/s, loss=9.42, v_num=1]
Epoch 0:   4%|▍         | 139/3282 [01:29<33:34,  1.56it/s, loss=9.42, v_num=1]
Epoch 0:   4%|▍         | 140/3282 [01:29<33:31,  1.56it/s, loss=9.42, v_num=1]
Epoch 0:   4%|▍         | 140/3282 [01:29<33:31,  1.56it/s, loss=9.42, v_num=1]
Epoch 0:   4%|▍         | 141/3282 [01:30<33:27,  1.56it/s, loss=9.42, v_num=1]
Epoch 0:   4%|▍         | 141/3282 [01:30<33:27,  1.56it/s, loss=9.4, v_num=1] 
Epoch 0:   4%|▍         | 142/3282 [01:30<33:24,  1.57it/s, loss=9.4, v_num=1]
Epoch 0:   4%|▍         | 142/3282 [01:30<33:24,  1.57it/s, loss=9.39, v_num=1]
Epoch 0:   4%|▍         | 143/3282 [01:31<33:20,  1.57it/s, loss=9.39, v_num=1]
Epoch 0:   4%|▍         | 143/3282 [01:31<33:20,  1.57it/s, loss=9.39, v_num=1]
Epoch 0:   4%|▍         | 144/3282 [01:31<33:17,  1.57it/s, loss=9.39, v_num=1]
Epoch 0:   4%|▍         | 144/3282 [01:31<33:17,  1.57it/s, loss=9.39, v_num=1]
Epoch 0:   4%|▍         | 145/3282 [01:32<33:14,  1.57it/s, loss=9.39, v_num=1]
Epoch 0:   4%|▍         | 145/3282 [01:32<33:14,  1.57it/s, loss=9.38, v_num=1]
Epoch 0:   4%|▍         | 146/3282 [01:32<33:11,  1.57it/s, loss=9.38, v_num=1]
Epoch 0:   4%|▍         | 146/3282 [01:32<33:11,  1.57it/s, loss=9.37, v_num=1]
Epoch 0:   4%|▍         | 147/3282 [01:33<33:08,  1.58it/s, loss=9.37, v_num=1]
Epoch 0:   4%|▍         | 147/3282 [01:33<33:08,  1.58it/s, loss=9.38, v_num=1]
Epoch 0:   5%|▍         | 148/3282 [01:33<33:05,  1.58it/s, loss=9.38, v_num=1]
Epoch 0:   5%|▍         | 148/3282 [01:33<33:05,  1.58it/s, loss=9.37, v_num=1]
Epoch 0:   5%|▍         | 149/3282 [01:34<33:02,  1.58it/s, loss=9.37, v_num=1]
Epoch 0:   5%|▍         | 149/3282 [01:34<33:02,  1.58it/s, loss=9.37, v_num=1]
Epoch 0:   5%|▍         | 150/3282 [01:34<32:59,  1.58it/s, loss=9.37, v_num=1]
Epoch 0:   5%|▍         | 150/3282 [01:34<32:59,  1.58it/s, loss=9.36, v_num=1]
Epoch 0:   5%|▍         | 151/3282 [01:35<32:56,  1.58it/s, loss=9.36, v_num=1]
Epoch 0:   5%|▍         | 151/3282 [01:35<32:56,  1.58it/s, loss=9.36, v_num=1]
Epoch 0:   5%|▍         | 152/3282 [01:35<32:53,  1.59it/s, loss=9.36, v_num=1]
Epoch 0:   5%|▍         | 152/3282 [01:35<32:53,  1.59it/s, loss=9.36, v_num=1]
Epoch 0:   5%|▍         | 153/3282 [01:36<32:51,  1.59it/s, loss=9.36, v_num=1]
Epoch 0:   5%|▍         | 153/3282 [01:36<32:51,  1.59it/s, loss=9.36, v_num=1]
Epoch 0:   5%|▍         | 154/3282 [01:36<32:48,  1.59it/s, loss=9.36, v_num=1]
Epoch 0:   5%|▍         | 154/3282 [01:36<32:48,  1.59it/s, loss=9.35, v_num=1]
Epoch 0:   5%|▍         | 155/3282 [01:37<32:45,  1.59it/s, loss=9.35, v_num=1]
Epoch 0:   5%|▍         | 155/3282 [01:37<32:45,  1.59it/s, loss=9.35, v_num=1]
Epoch 0:   5%|▍         | 156/3282 [01:37<32:42,  1.59it/s, loss=9.35, v_num=1]
Epoch 0:   5%|▍         | 156/3282 [01:37<32:42,  1.59it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 157/3282 [01:38<32:39,  1.59it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 157/3282 [01:38<32:39,  1.59it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 158/3282 [01:38<32:37,  1.60it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 158/3282 [01:38<32:37,  1.60it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 159/3282 [01:39<32:34,  1.60it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 159/3282 [01:39<32:34,  1.60it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▍         | 160/3282 [01:40<32:31,  1.60it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▍         | 160/3282 [01:40<32:31,  1.60it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▍         | 161/3282 [01:40<32:29,  1.60it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▍         | 161/3282 [01:40<32:29,  1.60it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 162/3282 [01:41<32:26,  1.60it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 162/3282 [01:41<32:26,  1.60it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 163/3282 [01:41<32:24,  1.60it/s, loss=9.33, v_num=1]
Epoch 0:   5%|▍         | 163/3282 [01:41<32:24,  1.60it/s, loss=9.31, v_num=1]
Epoch 0:   5%|▍         | 164/3282 [01:42<32:21,  1.61it/s, loss=9.31, v_num=1]
Epoch 0:   5%|▍         | 164/3282 [01:42<32:21,  1.61it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▌         | 165/3282 [01:42<32:19,  1.61it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▌         | 165/3282 [01:42<32:19,  1.61it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▌         | 166/3282 [01:43<32:17,  1.61it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▌         | 166/3282 [01:43<32:17,  1.61it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▌         | 167/3282 [01:43<32:14,  1.61it/s, loss=9.32, v_num=1]
Epoch 0:   5%|▌         | 167/3282 [01:43<32:14,  1.61it/s, loss=9.3, v_num=1] 
Epoch 0:   5%|▌         | 168/3282 [01:44<32:12,  1.61it/s, loss=9.3, v_num=1]
Epoch 0:   5%|▌         | 168/3282 [01:44<32:12,  1.61it/s, loss=9.3, v_num=1]
Epoch 0:   5%|▌         | 169/3282 [01:44<32:09,  1.61it/s, loss=9.3, v_num=1]
Epoch 0:   5%|▌         | 169/3282 [01:44<32:09,  1.61it/s, loss=9.29, v_num=1]
Epoch 0:   5%|▌         | 170/3282 [01:45<32:07,  1.61it/s, loss=9.29, v_num=1]
Epoch 0:   5%|▌         | 170/3282 [01:45<32:07,  1.61it/s, loss=9.28, v_num=1]
Epoch 0:   5%|▌         | 171/3282 [01:45<32:05,  1.62it/s, loss=9.28, v_num=1]
Epoch 0:   5%|▌         | 171/3282 [01:45<32:05,  1.62it/s, loss=9.28, v_num=1]
Epoch 0:   5%|▌         | 172/3282 [01:46<32:02,  1.62it/s, loss=9.28, v_num=1]
Epoch 0:   5%|▌         | 172/3282 [01:46<32:02,  1.62it/s, loss=9.28, v_num=1]
Epoch 0:   5%|▌         | 173/3282 [01:46<32:00,  1.62it/s, loss=9.28, v_num=1]
Epoch 0:   5%|▌         | 173/3282 [01:46<32:00,  1.62it/s, loss=9.27, v_num=1]
Epoch 0:   5%|▌         | 174/3282 [01:47<31:58,  1.62it/s, loss=9.27, v_num=1]
Epoch 0:   5%|▌         | 174/3282 [01:47<31:58,  1.62it/s, loss=9.27, v_num=1]
Epoch 0:   5%|▌         | 175/3282 [01:47<31:56,  1.62it/s, loss=9.27, v_num=1]
Epoch 0:   5%|▌         | 175/3282 [01:47<31:56,  1.62it/s, loss=9.26, v_num=1]
Epoch 0:   5%|▌         | 176/3282 [01:48<31:53,  1.62it/s, loss=9.26, v_num=1]
Epoch 0:   5%|▌         | 176/3282 [01:48<31:53,  1.62it/s, loss=9.26, v_num=1]
Epoch 0:   5%|▌         | 177/3282 [01:48<31:51,  1.62it/s, loss=9.26, v_num=1]
Epoch 0:   5%|▌         | 177/3282 [01:48<31:51,  1.62it/s, loss=9.26, v_num=1]
Epoch 0:   5%|▌         | 178/3282 [01:49<31:49,  1.63it/s, loss=9.26, v_num=1]
Epoch 0:   5%|▌         | 178/3282 [01:49<31:49,  1.63it/s, loss=9.25, v_num=1]
Epoch 0:   5%|▌         | 179/3282 [01:50<31:47,  1.63it/s, loss=9.25, v_num=1]
Epoch 0:   5%|▌         | 179/3282 [01:50<31:47,  1.63it/s, loss=9.25, v_num=1]
Epoch 0:   5%|▌         | 180/3282 [01:50<31:44,  1.63it/s, loss=9.25, v_num=1]
Epoch 0:   5%|▌         | 180/3282 [01:50<31:44,  1.63it/s, loss=9.24, v_num=1]
Epoch 0:   6%|▌         | 181/3282 [01:51<31:42,  1.63it/s, loss=9.24, v_num=1]
Epoch 0:   6%|▌         | 181/3282 [01:51<31:42,  1.63it/s, loss=9.24, v_num=1]
Epoch 0:   6%|▌         | 182/3282 [01:51<31:40,  1.63it/s, loss=9.24, v_num=1]
Epoch 0:   6%|▌         | 182/3282 [01:51<31:40,  1.63it/s, loss=9.24, v_num=1]
Epoch 0:   6%|▌         | 183/3282 [01:52<31:38,  1.63it/s, loss=9.24, v_num=1]
Epoch 0:   6%|▌         | 183/3282 [01:52<31:38,  1.63it/s, loss=9.23, v_num=1]
Epoch 0:   6%|▌         | 184/3282 [01:52<31:35,  1.63it/s, loss=9.23, v_num=1]
Epoch 0:   6%|▌         | 184/3282 [01:52<31:35,  1.63it/s, loss=9.22, v_num=1]
Epoch 0:   6%|▌         | 185/3282 [01:53<31:33,  1.64it/s, loss=9.22, v_num=1]
Epoch 0:   6%|▌         | 185/3282 [01:53<31:33,  1.64it/s, loss=9.22, v_num=1]
Epoch 0:   6%|▌         | 186/3282 [01:53<31:31,  1.64it/s, loss=9.22, v_num=1]
Epoch 0:   6%|▌         | 186/3282 [01:53<31:31,  1.64it/s, loss=9.21, v_num=1]
Epoch 0:   6%|▌         | 187/3282 [01:54<31:29,  1.64it/s, loss=9.21, v_num=1]
Epoch 0:   6%|▌         | 187/3282 [01:54<31:29,  1.64it/s, loss=9.21, v_num=1]
Epoch 0:   6%|▌         | 188/3282 [01:54<31:27,  1.64it/s, loss=9.21, v_num=1]
Epoch 0:   6%|▌         | 188/3282 [01:54<31:27,  1.64it/s, loss=9.21, v_num=1]
Epoch 0:   6%|▌         | 189/3282 [01:55<31:25,  1.64it/s, loss=9.21, v_num=1]
Epoch 0:   6%|▌         | 189/3282 [01:55<31:25,  1.64it/s, loss=9.2, v_num=1] 
Epoch 0:   6%|▌         | 190/3282 [01:55<31:22,  1.64it/s, loss=9.2, v_num=1]
Epoch 0:   6%|▌         | 190/3282 [01:55<31:22,  1.64it/s, loss=9.2, v_num=1]
Epoch 0:   6%|▌         | 191/3282 [01:56<31:20,  1.64it/s, loss=9.2, v_num=1]
Epoch 0:   6%|▌         | 191/3282 [01:56<31:20,  1.64it/s, loss=9.2, v_num=1]
Epoch 0:   6%|▌         | 192/3282 [01:56<31:18,  1.64it/s, loss=9.2, v_num=1]
Epoch 0:   6%|▌         | 192/3282 [01:56<31:18,  1.64it/s, loss=9.19, v_num=1]
Epoch 0:   6%|▌         | 193/3282 [01:57<31:16,  1.65it/s, loss=9.19, v_num=1]
Epoch 0:   6%|▌         | 193/3282 [01:57<31:16,  1.65it/s, loss=9.19, v_num=1]
Epoch 0:   6%|▌         | 194/3282 [01:57<31:14,  1.65it/s, loss=9.19, v_num=1]
Epoch 0:   6%|▌         | 194/3282 [01:57<31:14,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 195/3282 [01:58<31:12,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 195/3282 [01:58<31:12,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 196/3282 [01:58<31:10,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 196/3282 [01:58<31:10,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 197/3282 [01:59<31:08,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 197/3282 [01:59<31:08,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 198/3282 [01:59<31:06,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 198/3282 [01:59<31:06,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 199/3282 [02:00<31:04,  1.65it/s, loss=9.18, v_num=1]
Epoch 0:   6%|▌         | 199/3282 [02:00<31:04,  1.65it/s, loss=9.17, v_num=1]
Epoch 0:   6%|▌         | 200/3282 [02:00<31:02,  1.65it/s, loss=9.17, v_num=1]
Epoch 0:   6%|▌         | 200/3282 [02:00<31:02,  1.65it/s, loss=9.16, v_num=1]
Epoch 0:   6%|▌         | 201/3282 [02:01<31:00,  1.66it/s, loss=9.16, v_num=1]
Epoch 0:   6%|▌         | 201/3282 [02:01<31:00,  1.66it/s, loss=9.16, v_num=1]
Epoch 0:   6%|▌         | 202/3282 [02:01<30:58,  1.66it/s, loss=9.16, v_num=1]
Epoch 0:   6%|▌         | 202/3282 [02:01<30:58,  1.66it/s, loss=9.16, v_num=1]
Epoch 0:   6%|▌         | 203/3282 [02:02<30:56,  1.66it/s, loss=9.16, v_num=1]
Epoch 0:   6%|▌         | 203/3282 [02:02<30:56,  1.66it/s, loss=9.16, v_num=1]
Epoch 0:   6%|▌         | 204/3282 [02:02<30:54,  1.66it/s, loss=9.16, v_num=1]
Epoch 0:   6%|▌         | 204/3282 [02:02<30:54,  1.66it/s, loss=9.15, v_num=1]
Epoch 0:   6%|▌         | 205/3282 [02:03<30:53,  1.66it/s, loss=9.15, v_num=1]
